t,cls,x,y
278,3.0,615.0,96.34375
279,3.0,608.25,96.5625
280,3.0,605.0,96.75
281,3.0,601.0,97.03125
282,3.0,598.0,97.3125
283,3.0,579.0,98.15625
284,3.0,575.5,98.4375
285,3.0,569.25,98.625
286,3.0,565.5,98.9375
287,3.0,561.75,98.9375
288,3.0,556.5,99.375
292,3.0,541.25,101.6875
293,3.0,538.0,101.34375
294,3.0,534.5,101.03125
295,3.0,516.25,106.34375
296,3.0,511.5,106.21875
296,2.0,598.75,99.65625
297,3.0,508.25,107.1875
297,2.0,595.0,99.625
298,3.0,504.625,108.0625
299,3.0,500.125,109.0
300,3.0,492.625,109.5625
300,2.0,582.25,100.375
301,3.0,477.0,113.46875
301,2.0,566.25,100.96875
302,3.0,473.125,113.71875
302,2.0,563.5,101.9375
303,3.0,463.5,115.96875
304,3.0,461.625,118.125
304,2.0,551.0,102.09375
305,3.0,457.5,118.0625
305,2.0,547.75,102.3125
306,3.0,455.375,118.625
306,2.0,543.0,103.125
307,3.0,453.5,119.3125
307,2.0,540.5,105.28125
308,3.0,449.5,121.625
308,2.0,534.25,103.75
309,3.0,446.25,121.84375
309,2.0,531.5,104.5625
310,2.0,529.25,104.8125
310,3.0,443.125,122.5
311,3.0,427.0,128.0
311,2.0,512.5,107.75
312,2.0,510.5,105.5
312,3.0,423.25,125.625
312,0.0,612.25,94.875
313,2.0,509.625,105.9375
313,3.0,420.25,125.78125
314,2.0,510.5,105.3125
314,3.0,415.875,126.15625
315,2.0,508.875,105.15625
315,3.0,413.75,129.03125
315,0.0,602.5,93.640625
316,3.0,408.5,130.25
316,2.0,503.625,106.375
316,0.0,598.5,93.75
317,3.0,405.75,131.5
317,2.0,499.875,107.09375
317,0.0,594.5,93.5
318,3.0,401.125,133.5
318,2.0,497.25,107.0
318,0.0,590.5,94.25
319,3.0,386.5,140.75
319,2.0,477.625,112.25
319,0.0,576.0,94.3125
320,3.0,382.375,142.28125
320,2.0,472.5,113.0625
320,0.0,571.25,94.75
321,3.0,375.375,148.5
321,0.0,562.0,95.625
321,2.0,463.5,113.65625
322,3.0,372.125,148.875
322,2.0,458.75,115.09375
322,0.0,558.0,96.75
323,3.0,367.5,152.28125
323,2.0,455.5,117.25
323,0.0,553.25,97.5
324,3.0,362.875,155.0
324,0.0,548.75,98.375
324,2.0,451.5,118.375
325,3.0,359.5,156.5
325,0.0,545.25,99.15625
325,2.0,446.875,120.0625
326,3.0,355.625,158.75
326,2.0,443.5,121.1875
326,0.0,542.25,99.625
327,3.0,350.5,162.65625
327,2.0,439.875,122.78125
327,0.0,539.5,100.625
328,2.0,424.625,130.5
328,3.0,334.375,173.375
328,0.0,520.5,102.09375
329,2.0,421.25,131.25
329,3.0,329.875,177.59375
329,0.0,518.0,103.75
330,3.0,324.5,180.90625
330,2.0,416.5,133.75
330,0.0,513.5,103.9375
331,3.0,321.625,183.0
331,2.0,412.5,135.28125
331,0.0,510.25,106.5
332,3.0,313.75,190.375
332,2.0,406.375,138.21875
332,0.0,506.25,108.3125
333,2.0,402.5,140.625
333,3.0,308.375,195.0625
333,0.0,500.125,108.03125
334,3.0,304.875,198.875
334,2.0,397.75,142.375
334,0.0,497.375,108.875
335,3.0,300.25,202.625
335,2.0,394.875,145.0
336,3.0,297.625,207.3125
336,2.0,391.375,147.34375
336,0.0,486.625,111.25
337,2.0,376.0,155.71875
337,3.0,280.125,223.375
337,0.0,470.125,115.75
338,3.0,276.625,229.3125
338,2.0,373.5,157.96875
338,0.0,465.0,116.375
339,3.0,268.25,240.75
339,2.0,365.375,163.65625
339,0.0,455.5,120.125
340,3.0,262.25,248.3125
340,2.0,362.25,166.25
340,0.0,452.875,120.4375
341,3.0,260.0,252.375
341,2.0,358.5,169.71875
341,0.0,448.5,120.5
342,3.0,253.25,259.0
342,2.0,355.5,171.0
342,1.0,554.75,100.0625
342,0.0,444.625,122.3125
343,2.0,350.0,173.625
343,3.0,246.5625,267.25
343,0.0,441.625,124.625
343,1.0,551.5,100.25
344,2.0,347.5,176.375
344,3.0,243.875,273.25
344,0.0,437.125,125.125
345,3.0,239.5,281.0
345,2.0,343.5,180.59375
345,0.0,433.625,126.40625
346,2.0,331.625,193.40625
346,3.0,217.25,315.0
346,1.0,530.25,102.125
346,0.0,420.25,131.25
347,3.0,211.25,327.9375
347,2.0,326.875,196.6875
347,1.0,527.5,102.125
347,0.0,416.0,132.78125
348,2.0,323.625,201.375
348,3.0,207.3125,338.25
348,0.0,412.25,134.78125
348,1.0,523.0,101.625
349,2.0,319.0,203.5625
349,3.0,201.5,352.5625
349,0.0,408.625,135.75
350,2.0,315.625,208.0
350,3.0,195.3125,365.0
350,0.0,406.0,136.53125
351,2.0,308.0,216.75
351,3.0,182.0,395.3125
351,0.0,397.75,140.75
351,1.0,510.875,102.1875
352,2.0,302.0,221.1875
352,3.0,174.0,412.75
352,1.0,505.875,102.0625
352,0.0,395.125,142.25
353,2.0,299.0,226.875
353,3.0,171.25,425.5
353,1.0,502.375,103.21875
354,2.0,295.0,230.5625
354,3.0,162.5,447.0
354,1.0,497.875,105.375
354,0.0,389.125,145.75
355,2.0,279.375,251.0
355,3.0,133.4375,480.0
355,0.0,373.125,156.21875
356,2.0,277.375,258.75
356,0.0,368.25,159.28125
356,3.0,129.75,480.0
357,2.0,268.5,269.25
357,3.0,63.5,478.875
358,2.0,264.375,278.5
358,3.0,70.4375,480.0
358,0.0,358.375,166.78125
359,2.0,261.0,284.9375
359,0.0,355.375,167.75
360,2.0,256.375,294.0625
360,0.0,350.375,171.75
360,1.0,453.375,118.1875
361,2.0,252.8125,300.75
361,0.0,347.25,175.125
361,1.0,450.625,118.5625
362,2.0,247.125,312.3125
362,1.0,446.5,119.75
362,0.0,343.0,177.96875
363,2.0,242.625,324.5
363,0.0,341.375,181.28125
364,1.0,428.875,124.375
364,0.0,325.875,194.9375
364,2.0,224.5625,373.0
365,0.0,322.75,197.1875
365,2.0,220.25,387.1875
365,1.0,424.75,126.1875
366,2.0,214.875,405.5
366,0.0,318.75,200.625
366,1.0,422.0,126.75
367,2.0,209.125,424.0625
367,0.0,316.5,204.5
368,2.0,205.875,444.9375
368,0.0,313.625,210.25
368,1.0,414.75,130.0
369,0.0,306.875,212.9375
369,1.0,410.25,131.71875
369,2.0,199.5,454.8125
370,0.0,299.5,222.625
370,1.0,403.75,134.0
370,2.0,188.0,480.0
371,0.0,294.625,228.5
371,2.0,182.125,480.0
371,1.0,398.75,136.375
372,0.0,289.75,235.625
372,2.0,181.875,480.0
372,1.0,394.875,138.25
373,0.0,276.25,256.75
373,2.0,178.625,479.375
374,0.0,270.375,261.5
375,0.0,263.0,277.75
375,1.0,366.0,155.375
376,0.0,259.875,285.8125
376,1.0,362.0,156.75
377,0.0,253.875,292.8125
378,0.0,250.3125,300.5
378,1.0,356.0,161.34375
379,0.0,245.5,310.0
379,1.0,351.625,164.25
380,0.0,239.9375,320.5
380,1.0,347.75,167.5
381,0.0,237.3125,330.5
382,0.0,231.25,341.75
382,1.0,340.5,170.84375
383,0.0,210.75,395.125
383,1.0,323.125,183.46875
384,0.0,204.0,412.75
384,1.0,321.0,186.625
385,0.0,197.9375,429.6875
385,1.0,315.5,189.53125
386,0.0,192.375,449.0
386,1.0,310.5,195.03125
387,0.0,189.0625,469.9375
387,1.0,305.875,197.8125
388,0.0,179.5625,480.0
388,1.0,298.875,205.21875
389,1.0,293.75,211.4375
389,0.0,150.8125,480.0
390,0.0,152.5625,480.0
390,1.0,290.625,214.46875
391,1.0,275.25,234.0
392,1.0,269.5,239.625
393,1.0,266.0,246.25
394,1.0,255.875,257.75
395,1.0,252.9375,265.0
396,1.0,247.625,270.5
397,1.0,242.375,279.0
398,1.0,239.0625,286.75
399,1.0,234.0,295.5
400,1.0,229.5,304.25
401,1.0,206.75,345.25
402,1.0,205.1875,358.75
403,1.0,196.6875,371.6875
404,1.0,192.25,384.625
405,1.0,187.1875,399.1875
406,1.0,173.0,430.4375
407,1.0,163.75,451.125
408,1.0,158.25,474.0
409,1.0,149.5625,480.0
410,1.0,126.75,479.125
